代码	名称	涨幅%	封单额	涨速%	总金额	振幅%	现价	涨跌	买价	卖价	总量	现量	换手%	今开	最高	最低	昨收	市盈(动)	量比	细分行业	地区	均价	内盘	外盘	内外比	溢价%	买量	卖量	未匹配量	委比%	量涨速%	短换手%	2分钟金额	主力净额	主力净比%	昨成交额	开盘金额	开盘抢筹%	开盘昨比%	开盘昨封比%	开盘换手Z	竞价涨停买	竞价量比	封成比	流通股(亿)	流通市值	AB股总市值	
600151	航天机电	3.30	--  	0.00	18177.24	5.10	6.89	0.22	6.89	6.90	264702	3229	          1.85	6.74	7.01	6.67	6.67	--  	  1.50	汽车配件	上海	6.87	115538	149164	  0.77	0.00	368	1395	--  	-16.84	          0.99	          0.04	222.48	1264.77	   0.21	8565.79	71.98	0.00	0.84	--  	          0.01	--  	1.55	--  	         14.34	         98.82亿	         98.82亿	
301076	新瀚新材	3.29	--  	0.03	68846.43	7.52	38.32	1.22	38.32	38.33	182760	1732	         21.64	37.70	39.30	36.51	37.10	    79.61	  0.70	化工原料	江苏	37.67	95081	87679	  1.08	0.00	349	13	--  	79.01	          0.77	          0.28	663.70	4777.95	   2.00	71239.74	766.06	0.11	1.08	--  	          0.33	--  	1.27	--  	          0.84	         32.37亿	         51.55亿	
688528	秦川物联	3.29	--  	-0.30	1525.37	3.82	9.74	0.31	9.74	9.75	15794	131	          0.94	9.60	9.79	9.43	9.43	--  	  1.40	电器仪表	四川	9.66	5492	10302	  0.53	0.00	40	3	--  	-11.09	          0.66	          0.02	12.71	-59.15	  -0.11	1132.95	12.19	0.00	1.08	--  	          0.02	--  	6.68	--  	          1.68	         16.36亿	         16.36亿	
688613	奥精医疗	3.29	--  	0.12	6004.29	4.56	16.97	0.54	16.97	16.98	35586	171	          2.60	16.60	17.10	16.35	16.43	   558.10	  1.58	医疗保健	北京	16.87	14001	21585	  0.65	0.00	148	20	--  	10.23	          0.38	          0.02	29.01	-31.22	  -0.02	5021.35	27.35	0.24	0.54	--  	          0.02	--  	2.39	--  	          1.37	         23.25亿	         23.25亿	
600076	康欣新材	3.29	--  	0.46	7582.25	4.69	2.20	0.07	2.19	2.20	350717	5973	          2.61	2.15	2.21	2.11	2.13	--  	  1.80	广告包装	山东	2.16	124156	226561	  0.55	0.00	2646	11451	--  	-28.55	          1.38	          0.07	131.41	397.76	   0.22	2840.69	32.06	0.00	1.13	--  	          0.02	--  	3.79	--  	         13.45	         29.58亿	         29.58亿	
688090	瑞松科技	3.28	--  	0.00	10562.16	4.80	43.08	1.37	43.08	43.10	24333	203	          2.59	42.14	44.14	42.14	41.71	   482.33	  0.96	专用机械	广东	43.41	12365	11968	  1.03	0.00	36	7	--  	15.38	          0.66	          0.04	87.51	-646.40	  -0.29	6574.36	27.81	0.00	0.42	--  	          0.01	--  	2.13	--  	          0.94	         40.46亿	         40.58亿	
300345	华民股份	3.27	--  	0.11	17087.58	5.38	8.83	0.28	8.83	8.84	194462	1370	          4.39	8.65	8.97	8.51	8.55	--  	  0.68	机械基件	湖南	8.79	96377	98085	  0.98	0.00	100	125	--  	-37.66	          0.57	          0.04	120.97	719.73	   0.25	22012.35	77.59	0.00	0.35	--  	          0.03	--  	1.40	--  	          4.43	         39.15亿	         51.03亿	
001382	新亚电缆	3.27	--  	0.00	21691.27	2.45	22.72	0.72	22.72	22.73	95814	1316	         15.93	22.30	22.84	22.30	22.00	    77.31	  0.99	电气设备	广东	22.64	40130	55684	  0.72	0.00	670	464	--  	-20.79	          1.12	          0.22	299.00	1383.47	   1.01	21121.48	91.65	0.27	0.43	--  	          0.07	--  	0.93	--  	          0.60	         13.66亿	         93.61亿	
001696	宗申动力	3.27	--  	-0.03	226908.80	6.42	24.62	0.78	24.62	24.63	931578	11698	         10.45	23.85	24.88	23.35	23.84	    31.14	  1.12	摩托车	重庆	24.36	435718	495860	  0.88	0.00	884	5978	--  	-45.24	          1.03	          0.18	2880.05	11826.92	   0.71	237508.25	1745.10	0.00	0.73	--  	          0.11	--  	0.40	--  	          8.91	        219.45亿	        281.91亿	
300222	科大智能	3.27	--  	0.10	23386.52	2.78	10.42	0.33	10.41	10.42	225759	2164	          3.56	10.24	10.48	10.20	10.09	    96.39	  1.15	电气设备	上海	10.36	98208	127551	  0.77	0.00	1429	1235	--  	-3.56	          0.81	          0.04	225.49	1509.84	   0.25	15784.38	61.03	-0.09	0.39	--  	          0.01	--  	1.12	--  	          6.34	         66.04亿	         81.10亿	
688682	霍莱沃	3.27	--  	0.12	21521.33	13.18	42.00	1.33	42.00	42.05	51776	674	          7.12	39.16	43.56	38.20	40.67	   184.41	  2.44	软件服务	上海	41.57	24896	26880	  0.93	0.00	54	5	--  	-12.00	          1.04	          0.24	282.89	1070.90	   0.92	19015.84	288.31	0.00	1.52	--  	          0.26	--  	1.72	--  	          0.73	         30.55亿	         30.55亿	
600571	信雅达	3.27	--  	0.06	57318.88	3.27	15.81	0.50	15.81	15.82	367497	7781	          8.03	15.54	15.81	15.31	15.31	--  	  0.65	软件服务	浙江	15.60	178194	189303	  0.94	0.00	96	311	--  	62.53	          1.71	          0.21	1230.18	-2259.50	  -0.39	79296.66	409.01	0.00	0.52	--  	          0.07	--  	1.63	--  	          4.58	         72.37亿	         73.72亿	
002026	山东威达	3.26	--  	0.00	25427.51	5.60	11.07	0.35	11.07	11.08	227055	1473	          5.30	11.00	11.56	10.96	10.72	    20.82	  1.97	机械基件	山东	11.20	104177	122878	  0.85	0.00	97	1175	--  	-28.85	          0.52	          0.05	163.06	-1495.12	  -0.47	13996.98	232.54	0.18	1.66	--  	          0.07	--  	2.31	--  	          4.28	         47.40亿	         49.34亿	
301665	泰禾股份	3.26	--  	0.04	17678.86	2.97	28.47	0.90	28.47	28.48	62550	1492	         17.42	27.74	28.56	27.74	27.57	    40.78	  1.00	农药化肥	江苏	28.26	25975	36575	  0.71	0.00	353	479	--  	-13.49	          1.94	          0.42	424.94	426.06	   0.42	13797.37	23.86	0.00	0.17	--  	          0.02	--  	0.36	--  	          0.36	         10.22亿	        128.11亿	
002664	信质集团	3.26	--  	0.10	59006.23	5.13	19.93	0.63	19.92	19.93	293892	3896	          7.30	19.66	20.57	19.58	19.30	   356.33	  0.70	汽车配件	浙江	20.08	128699	165193	  0.78	0.00	460	25	--  	55.74	          1.14	          0.24	776.47	-2124.24	  -0.61	80323.50	735.28	-0.09	0.92	--  	          0.21	--  	0.99	--  	          4.03	         80.23亿	         81.35亿	
300397	天和防务	3.26	--  	0.00	96971.78	9.86	13.30	0.42	13.30	13.31	731055	6748	         18.03	12.45	13.67	12.40	12.88	--  	  1.88	通信设备	陕西	13.26	342759	388296	  0.88	0.00	1001	482	--  	25.18	          0.75	          0.19	897.48	-2486.36	  -0.51	65384.71	1129.96	2.47	1.73	--  	          0.25	--  	1.04	--  	          4.06	         53.93亿	         68.85亿	
603668	天马科技	3.26	--  	0.00	16291.07	5.26	13.94	0.44	13.93	13.94	116882	1665	          2.33	13.51	14.15	13.44	13.50	   101.19	  1.84	饲料	福建	13.94	53866	63016	  0.85	0.00	59	346	--  	-48.88	          1.15	          0.05	232.10	1373.34	   0.28	8943.60	17.02	0.00	0.19	--  	          0.00	--  	0.88	--  	          5.02	         70.03亿	         70.03亿	
600343	航天动力	3.25	--  	0.08	29681.96	8.90	12.07	0.38	12.07	12.08	244358	1735	          3.83	11.61	12.46	11.42	11.69	--  	  2.13	机械基件	陕西	12.15	104645	139713	  0.75	0.00	116	906	--  	-52.32	          0.56	          0.05	209.41	1426.52	   0.33	16885.95	70.36	0.00	0.42	--  	          0.02	--  	0.56	--  	          6.38	         77.03亿	         77.03亿	
688017	绿的谐波	3.25	--  	0.07	56389.38	3.24	146.60	4.61	146.59	146.60	38589	399	          2.29	143.90	148.49	143.89	141.99	   331.62	  0.99	机械基件	江苏	146.13	17694	20895	  0.85	0.00	3	15	--  	54.63	          0.83	          0.04	584.12	1255.23	   0.09	45116.28	357.36	0.00	0.79	--  	          0.02	--  	6.21	--  	          1.69	        247.41亿	        268.59亿	
301363	美好医疗	3.24	--  	0.00	14993.26	4.66	26.16	0.82	26.15	26.16	57642	192	          5.14	25.76	26.57	25.39	25.34	    51.27	  1.46	医疗保健	深圳	26.01	23299	34343	  0.68	0.00	43	1	--  	22.77	          0.27	          0.02	50.23	-803.34	  -0.27	9033.85	44.56	0.08	0.49	--  	          0.02	--  	2.51	--  	          1.12	         29.34亿	        106.38亿	
603726	朗迪集团	3.23	--  	-0.12	4496.85	3.56	15.96	0.50	15.95	15.96	28784	2979	          1.56	15.48	15.98	15.43	15.46	    19.80	  1.01	家用电器	浙江	15.62	12867	15917	  0.81	0.00	34	471	--  	1.67	          9.48	          0.38	475.45	395.54	   0.30	3036.32	16.25	0.00	0.54	--  	          0.01	--  	0.24	--  	          1.84	         29.37亿	         29.63亿	
300793	佳禾智能	3.23	--  	0.00	22720.74	1.68	16.60	0.52	16.60	16.61	137764	2927	          3.70	16.55	16.60	16.33	16.08	   100.11	  0.80	IT设备	广东	16.49	59150	78614	  0.75	0.00	1553	489	--  	37.16	          1.78	          0.12	485.88	327.63	   0.07	20512.33	395.38	-0.05	1.93	--  	          0.09	--  	2.53	--  	          3.72	         61.76亿	         63.17亿	
603005	晶方科技	3.23	--  	0.00	81038.82	2.71	29.38	0.92	29.38	29.39	277160	2125	          4.25	28.79	29.55	28.78	28.46	    73.29	  0.96	半导体	江苏	29.24	132505	144655	  0.92	0.00	640	708	--  	-10.75	          0.62	          0.04	624.33	5051.95	   0.31	64177.20	372.54	0.00	0.58	--  	          0.02	--  	2.23	--  	          6.52	        191.61亿	        191.61亿	
603111	康尼机电	3.23	--  	0.00	21394.24	6.62	6.71	0.21	6.71	6.72	319903	1523	          3.78	6.55	6.94	6.51	6.50	    28.56	  3.65	运输设备	江苏	6.69	138407	181496	  0.76	0.00	1035	631	--  	10.22	          0.38	          0.02	102.19	789.02	   0.19	5753.37	50.96	0.00	0.89	--  	          0.01	--  	2.17	--  	          8.46	         56.75亿	         58.25亿	
688223	晶科能源	3.23	--  	-0.34	24026.20	2.69	5.76	0.18	5.76	5.77	420333	10551	          0.42	5.65	5.78	5.63	5.58	--  	  1.00	电气设备	江西	5.72	164761	255572	  0.64	0.00	2542	2792	--  	-23.57	          2.03	          0.03	607.77	138.39	   0.01	18521.67	108.43	0.00	0.59	--  	          0.01	--  	1.88	--  	        100.05	        576.30亿	        576.30亿	
688175	高凌信息	3.22	--  	0.05	3407.88	4.46	18.27	0.57	18.26	18.27	18727	154	          2.55	17.73	18.52	17.73	17.70	--  	  1.33	通信设备	广东	18.20	9548	9179	  1.04	0.00	17	39	--  	16.47	          0.66	          0.02	28.11	-112.73	  -0.10	2670.83	10.64	0.00	0.40	--  	          0.01	--  	3.75	--  	          0.73	         13.40亿	         23.63亿	
002457	青龙管业	3.22	--  	0.17	25429.66	4.70	11.87	0.37	11.86	11.87	216901	3564	          6.51	11.56	11.98	11.44	11.50	--  	  1.59	塑料	宁夏	11.72	91609	125292	  0.73	0.00	180	19	--  	17.84	          1.35	          0.16	423.05	2432.60	   0.87	16785.04	198.49	0.00	1.18	--  	          0.07	--  	0.59	--  	          3.33	         39.57亿	         39.58亿	
300337	银邦股份	3.21	--  	0.00	18099.44	2.64	10.93	0.34	10.93	10.94	166556	2978	          2.34	10.70	10.98	10.70	10.59	   153.72	  0.85	铝	江苏	10.87	67029	99527	  0.67	0.00	749	1581	--  	-41.63	          1.44	          0.07	325.50	-186.06	  -0.04	27081.69	134.61	0.00	0.50	--  	          0.03	--  	1.42	--  	          7.11	         77.75亿	         89.84亿	
002933	新兴装备	3.21	--  	0.00	45655.72	7.01	36.66	1.14	36.66	36.67	124721	1670	         10.93	35.01	37.50	35.01	35.52	   101.50	  1.00	航空	北京	36.61	56439	68282	  0.83	0.00	616	135	--  	13.81	          1.09	          0.25	612.22	573.44	   0.23	37857.44	684.10	0.32	1.81	--  	          0.29	--  	2.19	--  	          1.14	         41.82亿	         43.02亿	
600580	卧龙电驱	3.20	--  	0.00	218337.43	1.99	26.42	0.82	26.42	26.43	830219	9284	          6.37	25.99	26.49	25.98	25.60	    32.09	  0.78	电气设备	浙江	26.30	383313	446906	  0.86	0.00	4930	1894	--  	17.53	          0.89	          0.12	2453.02	15327.19	   0.73	178377.70	1754.07	0.00	0.98	--  	          0.08	--  	2.40	--  	         13.03	        344.15亿	        344.15亿	
301219	腾远钴业	3.20	--  	0.00	38502.16	2.60	47.70	1.48	47.70	47.71	81532	810	          4.74	46.60	47.70	46.50	46.22	    28.47	  1.89	小金属	江西	47.22	38241	43291	  0.88	0.00	546	30	--  	80.30	          0.81	          0.07	386.37	1954.37	   0.37	29406.31	177.55	0.02	0.60	--  	          0.03	--  	2.76	--  	          1.72	         82.01亿	        140.58亿	
002741	光华科技	3.20	--  	0.06	38744.59	4.10	16.12	0.50	16.12	16.13	240762	2711	          6.66	15.96	16.44	15.80	15.62	    74.33	  2.31	化工原料	广东	16.09	110394	130368	  0.85	0.00	1464	1093	--  	37.63	          0.90	          0.12	437.01	4578.06	   1.28	16310.11	650.53	0.19	3.99	--  	          0.18	--  	7.49	--  	          3.62	         58.28亿	         74.96亿	
688160	步科股份	3.20	--  	0.05	16243.28	3.75	102.85	3.19	102.85	102.87	15985	168	          1.90	100.87	103.69	99.95	99.66	   194.18	  0.96	电器仪表	上海	101.62	7634	8351	  0.91	0.00	25	10	--  	26.55	          0.86	          0.07	172.46	-1661.36	  -0.61	13110.29	35.33	0.00	0.27	--  	          0.01	--  	0.49	--  	          0.84	         86.39亿	         86.39亿	
688707	振华新材	3.20	--  	0.25	8037.47	3.55	11.93	0.37	11.91	11.93	67637	629	          1.33	11.69	12.04	11.63	11.56	--  	  1.58	电气设备	贵州	11.88	30969	36668	  0.84	0.00	105	47	--  	-36.63	          0.74	          0.02	75.07	-941.51	  -0.24	4927.29	10.31	0.00	0.21	--  	          0.00	--  	1.92	--  	          5.09	         60.69亿	         60.69亿	
002170	芭田股份	3.20	--  	0.00	45663.77	4.27	10.64	0.33	10.64	10.65	429902	2000	          6.03	10.36	10.80	10.36	10.31	    15.02	  1.41	农药化肥	深圳	10.62	191102	238800	  0.80	0.00	418	652	--  	-4.85	          0.37	          0.03	212.80	3545.34	   0.52	29069.48	112.20	0.00	0.39	--  	          0.02	--  	0.69	--  	          7.13	         75.83亿	        102.52亿	
300034	钢研高纳	3.20	--  	-0.11	38877.41	4.33	16.45	0.51	16.45	16.46	237265	1927	          3.10	16.07	16.58	15.89	15.94	    59.53	  1.45	航空	北京	16.39	118409	118856	  1.00	0.00	1177	73	--  	-47.87	          0.65	          0.04	316.89	2592.35	   0.35	26072.29	65.24	-0.05	0.25	--  	          0.01	--  	0.36	--  	          7.66	        126.07亿	        131.10亿	
688533	上声电子	3.20	--  	0.00	7275.92	1.99	28.07	0.87	28.06	28.07	26015	117	          1.60	27.74	28.23	27.69	27.20	    41.82	  0.73	汽车配件	江苏	27.97	12836	13179	  0.97	0.00	24	47	--  	-60.57	          0.36	          0.03	32.84	-550.21	  -0.45	6032.43	63.58	0.00	1.05	--  	          0.05	--  	7.64	--  	          1.63	         45.71亿	         45.71亿	
688151	华强科技	3.19	--  	-0.05	8449.28	6.04	18.10	0.56	18.10	18.11	46711	607	          4.57	17.53	18.48	17.42	17.54	   827.86	  1.56	医疗保健	湖北	18.09	19918	26793	  0.74	0.00	232	320	--  	-22.62	          1.04	          0.06	109.77	436.15	   0.24	4902.85	69.65	0.29	1.42	--  	          0.04	--  	0.58	--  	          1.02	         18.49亿	         62.35亿	
603659	璞泰来	3.19	--  	0.06	30473.97	2.15	17.79	0.55	17.79	17.80	172463	2702	          0.81	17.42	17.79	17.42	17.24	    19.49	  1.17	化工原料	上海	17.67	71533	100930	  0.71	0.00	1	1593	--  	-25.04	          1.26	          0.03	480.70	-750.88	  -0.04	23321.16	110.62	0.11	0.47	--  	          0.01	--  	1.71	--  	         21.36	        380.07亿	        380.20亿	
002254	泰和新材	3.19	--  	0.00	23697.03	3.29	10.68	0.33	10.68	10.69	224305	2955	          2.74	10.39	10.72	10.38	10.35	   199.44	  1.19	化纤	山东	10.56	83686	140619	  0.60	0.00	1052	1307	--  	20.13	          1.16	          0.06	315.59	1575.85	   0.27	16899.99	56.83	0.29	0.34	--  	          0.01	--  	0.62	--  	          8.18	         87.41亿	         92.16亿	
000837	秦川机床	3.19	--  	0.15	95498.71	2.57	13.27	0.41	13.26	13.27	724094	10250	          7.19	13.08	13.34	13.01	12.86	   121.59	  0.90	机床制造	陕西	13.19	331619	392475	  0.84	0.00	645	543	--  	4.98	          1.14	          0.19	1360.18	5105.42	   0.70	75835.65	551.19	0.00	0.73	--  	          0.08	--  	1.54	--  	         10.07	        133.68亿	        133.69亿	
300691	联合光电	3.19	--  	0.16	14012.48	4.03	18.45	0.57	18.44	18.45	76247	780	          3.62	18.15	18.73	18.01	17.88	--  	  1.22	元器件	广东	18.38	31321	44926	  0.70	0.00	127	100	--  	56.88	          0.86	          0.06	143.91	366.29	   0.15	8792.68	45.38	0.00	0.52	--  	          0.02	--  	0.29	--  	          2.11	         38.86亿	         49.64亿	
300213	佳讯飞鸿	3.18	--  	-0.11	32001.01	4.41	8.43	0.26	8.43	8.44	380001	2916	          6.89	8.27	8.56	8.20	8.17	--  	  1.86	通信设备	北京	8.42	179427	200574	  0.89	0.00	1501	2155	--  	-11.19	          0.61	          0.05	245.82	3589.23	   0.79	15992.65	473.87	-0.23	2.96	--  	          0.11	--  	13.51	--  	          5.51	         46.46亿	         50.05亿	
301092	争光股份	3.18	--  	0.30	18893.06	6.28	29.88	0.92	29.88	29.89	63926	915	         10.56	29.10	30.30	28.48	28.96	    41.32	  1.47	化工原料	浙江	29.55	29314	34612	  0.85	0.00	23	124	--  	-18.83	          1.17	          0.26	273.40	297.38	   0.27	14516.58	53.84	-0.33	0.37	--  	          0.05	--  	1.71	--  	          0.61	         18.09亿	         40.06亿	
688218	江苏北人	3.17	--  	0.09	10368.72	2.43	22.10	0.68	22.10	22.11	47069	553	          3.97	21.80	22.29	21.77	21.42	--  	  1.05	专用机械	江苏	22.03	23293	23776	  0.98	0.00	75	97	--  	25.27	          0.94	          0.06	122.28	30.90	   0.01	8028.89	17.78	0.00	0.22	--  	          0.01	--  	0.67	--  	          1.19	         26.21亿	         26.21亿	
301000	肇民科技	3.17	--  	0.02	81263.53	4.27	53.66	1.65	53.66	53.68	150883	3113	          6.60	54.00	55.26	53.04	52.01	    89.03	  0.62	汽车配件	上海	53.86	68268	82615	  0.83	0.00	48	18	--  	34.01	          1.67	          0.39	1670.43	-2124.25	  -0.49	102342.92	832.14	0.00	0.81	--  	          0.19	100.00	1.06	--  	          2.29	        122.64亿	        129.94亿	
300046	台基股份	3.17	--  	0.06	43442.31	4.82	31.91	0.98	31.91	31.92	136393	2297	          5.77	31.26	32.50	31.01	30.93	   110.43	  1.22	半导体	湖北	31.85	62377	74016	  0.84	0.00	180	194	--  	44.46	          1.40	          0.14	732.67	550.85	   0.10	29605.04	76.59	-0.05	0.26	--  	          0.01	--  	1.20	--  	          2.37	         75.48亿	         75.48亿	
300947	德必集团	3.17	--  	-0.42	26077.74	3.51	20.84	0.64	20.83	20.84	126594	3977	          8.38	20.67	20.96	20.25	20.20	   392.20	  0.76	房产服务	上海	20.60	57794	68800	  0.84	0.00	2	953	--  	-67.08	          2.70	          0.50	828.81	-416.72	  -0.24	26007.56	172.59	-0.42	0.66	--  	          0.10	--  	0.32	--  	          1.51	         31.49亿	         31.50亿	
002837	英维克	3.17	--  	0.03	83214.73	3.05	34.53	1.06	34.53	34.54	242297	3646	          3.74	34.09	34.90	33.88	33.47	   133.92	  0.81	专用机械	深圳	34.34	103919	138378	  0.75	0.00	801	91	--  	30.31	          1.24	          0.09	1258.96	1436.29	   0.10	71015.19	485.44	0.00	0.68	--  	          0.03	--  	0.84	--  	          6.48	        223.63亿	        257.19亿	
603880	南卫股份	3.16	--  	0.18	8306.22	11.90	5.55	0.17	5.55	5.56	149907	981	          5.19	5.42	5.90	5.26	5.38	--  	  2.03	医疗保健	江苏	5.54	63199	86708	  0.73	0.00	22	119	--  	-35.59	          0.52	          0.06	54.43	897.40	   1.06	2800.55	21.73	0.00	0.78	--  	          0.03	--  	1.03	--  	          2.89	         16.04亿	         16.04亿	
002642	荣联科技	3.16	--  	0.00	35884.00	6.97	7.84	0.24	7.83	7.84	458522	6838	          6.93	7.65	8.15	7.62	7.60	  1463.54	  1.19	软件服务	北京	7.83	195992	262530	  0.75	0.00	4134	1265	--  	31.01	          1.21	          0.13	536.10	2595.86	   0.63	17292.94	66.78	0.00	0.39	--  	          0.02	--  	0.91	--  	          6.62	         51.87亿	         51.87亿	
002634	棒杰股份	3.16	--  	0.00	7001.99	3.95	3.92	0.12	3.91	3.93	180435	3065	          4.04	3.88	3.95	3.80	3.80	--  	  0.92	服饰	浙江	3.88	74504	105931	  0.70	0.00	438	1946	--  	-28.69	          1.37	          0.12	120.15	499.52	   0.49	5696.89	29.45	-0.50	0.52	--  	          0.03	--  	1.33	--  	          4.47	         17.50亿	         18.01亿	
301535	浙江华远	3.16	--  	-0.04	17976.06	3.05	20.27	0.62	20.27	20.28	89074	1221	         14.87	19.94	20.45	19.85	19.65	    55.95	  0.63	汽车配件	浙江	20.18	38807	50267	  0.77	0.00	115	54	--  	-17.77	          1.10	          0.20	247.50	190.55	   0.16	16051.24	51.64	0.00	0.32	--  	          0.04	--  	0.44	--  	          0.60	         12.14亿	         86.21亿	
601111	中国国航	3.15	--  	0.00	63399.08	3.56	7.53	0.23	7.52	7.53	850772	12690	          0.73	7.33	7.54	7.28	7.30	--  	  1.01	空运	北京	7.45	259328	591444	  0.44	0.00	1959	2488	--  	-65.30	          1.20	          0.03	955.56	3095.15	   0.11	28036.32	127.76	0.00	0.46	--  	          0.00	--  	1.68	--  	        116.38	        876.35亿	        970.30亿	
601012	隆基绿能	3.15	--  	0.07	151726.54	2.08	15.39	0.47	15.39	15.40	993463	25823	          1.31	15.09	15.39	15.08	14.92	--  	  1.49	电气设备	陕西	15.27	442652	550811	  0.80	0.00	6861	13182	--  	-6.01	          2.12	          0.05	3974.08	13309.39	   0.16	79724.43	551.69	0.13	0.69	--  	          0.01	--  	1.37	--  	         75.78	       1166.26亿	       1166.26亿	
300491	通合科技	3.15	--  	0.00	32699.25	8.43	20.32	0.62	20.32	20.33	166601	2593	         10.74	19.51	20.46	18.80	19.70	--  	  1.12	电气设备	河北	19.63	75719	90882	  0.83	0.00	443	17	--  	3.51	          1.25	          0.22	526.90	2813.44	   1.16	34107.78	447.75	1.04	1.31	--  	          0.19	--  	3.00	--  	          1.55	         31.51亿	         35.51亿	
688499	利元亨	3.15	--  	-0.06	19969.67	3.18	28.52	0.87	28.51	28.52	70333	838	          4.17	28.50	28.88	28.00	27.65	    93.84	  0.90	专用机械	广东	28.39	34645	35688	  0.97	0.00	12	142	--  	-54.22	          0.95	          0.08	239.10	416.97	   0.14	15862.49	259.68	0.35	1.64	--  	          0.09	--  	2.75	--  	          1.69	         48.12亿	         48.12亿	
301200	大族数控	3.15	--  	0.08	9470.08	5.53	39.34	1.20	39.34	39.35	24001	292	          4.11	38.28	40.39	38.28	38.14	    35.37	  2.61	专用机械	深圳	39.46	11335	12666	  0.89	0.00	41	29	--  	55.10	          1.02	          0.05	114.87	1281.49	   0.56	2463.59	6.89	-0.41	0.28	--  	          0.00	--  	0.24	--  	          0.58	         22.98亿	        165.23亿	
002519	银河电子	3.14	--  	-0.19	49460.18	5.87	4.92	0.15	4.91	4.92	1009148	12413	          9.03	4.71	4.99	4.71	4.77	--  	  1.65	通信设备	江苏	4.90	441979	567169	  0.78	0.00	2795	1190	--  	-9.36	          0.99	          0.17	610.72	3022.01	   0.83	66777.66	979.11	0.64	1.47	--  	          0.28	--  	0.41	--  	         11.18	         55.00亿	         55.42亿	
600271	航天信息	3.14	--  	0.11	17663.35	3.96	8.86	0.27	8.86	8.87	200916	2322	          1.08	8.65	8.92	8.58	8.59	--  	  1.38	软件服务	北京	8.79	87498	113418	  0.77	0.00	268	1391	--  	-41.17	          0.92	          0.02	205.73	559.57	   0.06	8270.27	45.15	-0.11	0.55	--  	          0.01	--  	1.05	--  	         18.53	        164.17亿	        164.17亿	
688686	奥普特	3.14	--  	0.58	7968.95	3.07	92.60	2.82	92.10	92.60	8680	157	          0.71	91.00	93.00	90.24	89.78	    48.91	  0.95	电器仪表	广东	91.80	4094	4586	  0.89	0.00	2	28	--  	-68.83	          1.46	          0.05	145.73	103.60	   0.03	8225.83	34.80	0.00	0.42	--  	          0.01	--  	1.91	--  	          1.22	        113.19亿	        113.19亿	
300351	永贵电器	3.14	--  	0.00	15094.76	2.32	16.42	0.50	16.42	16.43	92626	2384	          3.54	16.21	16.42	16.05	15.92	    68.44	  1.08	运输设备	浙江	16.30	38658	53968	  0.72	0.00	813	487	--  	65.81	          2.10	          0.13	391.45	619.49	   0.20	12100.40	116.06	-0.11	0.96	--  	          0.04	--  	3.23	--  	          2.62	         43.00亿	         63.69亿	
300719	安达维尔	3.14	--  	0.16	57175.69	10.35	18.73	0.57	18.72	18.73	310800	5028	         17.30	17.46	19.08	17.20	18.16	--  	  1.93	航空	北京	18.40	152530	158270	  0.96	0.00	128	103	--  	31.51	          1.30	          0.34	941.75	874.79	   0.31	51366.98	357.58	0.00	0.70	--  	          0.14	--  	1.56	--  	          1.80	         33.64亿	         47.70亿	
300099	尤洛卡	3.13	--  	0.00	34222.51	5.98	7.24	0.22	7.23	7.24	480325	8171	          8.26	6.86	7.25	6.83	7.02	   100.65	  1.26	电器仪表	山东	7.12	218452	261873	  0.83	0.00	1093	1879	--  	-19.61	          1.38	          0.18	591.58	843.93	   0.25	40414.10	535.36	0.15	1.32	--  	          0.17	--  	1.85	--  	          5.81	         42.09亿	         53.38亿	
600810	神马股份	3.13	--  	0.00	18608.42	5.89	8.58	0.26	8.58	8.59	218223	3497	          2.17	8.32	8.69	8.20	8.32	--  	  1.48	化纤	河南	8.53	96318	121905	  0.79	0.00	429	1610	--  	-36.75	          1.29	          0.09	300.04	-165.61	  -0.05	15101.52	131.54	0.00	0.87	--  	          0.04	--  	1.23	--  	         10.05	         86.25亿	         87.10亿	
300490	华自科技	3.12	--  	0.00	7462.71	2.47	7.92	0.24	7.92	7.93	95133	1239	          2.42	7.77	7.93	7.74	7.68	--  	  1.22	专用机械	湖南	7.84	42662	52471	  0.81	0.00	576	1510	--  	-27.69	          1.04	          0.04	98.13	327.32	   0.13	6612.16	34.03	0.26	0.51	--  	          0.01	--  	0.74	--  	          3.93	         31.15亿	         31.57亿	
002670	国盛金控	3.13	--  	0.00	39774.60	3.04	12.54	0.38	12.53	12.54	320297	4977	          1.97	12.29	12.60	12.23	12.16	    86.18	  1.23	证券	江西	12.42	132749	187548	  0.71	0.00	1865	1420	--  	-27.62	          1.25	          0.09	624.12	2976.72	   0.44	21405.73	141.34	0.49	0.66	--  	          0.02	--  	0.88	--  	         16.23	        203.57亿	        242.66亿	
301596	瑞迪智驱	3.12	--  	-0.01	21056.29	4.37	127.85	3.87	127.85	127.87	16382	133	         11.89	125.55	130.97	125.55	123.98	    74.85	  0.87	机械基件	四川	128.53	7207	9175	  0.79	0.00	101	11	--  	-0.98	          0.65	          0.10	170.04	-1228.00	  -0.70	23292.07	214.69	0.44	0.92	--  	          0.12	--  	1.80	--  	          0.14	         17.62亿	         70.47亿	
